PIN setting done
Log: Waiting for signal
Log: lock auto go thread: permission
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: decode rf data locked
Log: Saving Target Error: There is no working session
Log: decode rf data locked
Log: Input locked
Log:  unlock auto driving
Log: Input unlocked
Waiting input Command...
Log: Go forward 1000 ms
Log: lock auto calc thread
Received Position: [344 , 657]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Log: lock auto go thread: permission
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [344 , 656]
Log: decode rf data locked
Received Position: [248 , 649]
Log: decode rf data locked
Received Position: [248 , 649]
Log: decode rf data locked
Received Position: [248 , 649]
Log: decode rf data locked
Received Position: [253 , 617]
Log: decode rf data locked
Received Position: [287 , 610]
Log: decode rf data locked
Received Position: [264 , 594]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [335 , 575]
Log: decode rf data locked
Received Position: [130 , -90]
Log: decode rf data locked
Received Position: [363 , 107]
Log: decode rf data locked
Received Position: [256 , 654]
Log: decode rf data locked
Received Position: [237 , 575]
Log: decode rf data locked
Received Position: [335 , 572]
Log: decode rf data locked
Received Position: [345 , 627]
Log: decode rf data locked
Received Position: [334 , 569]
Log: decode rf data locked
Received Position: [294 , 652]
Log: decode rf data locked
Received Position: [329 , 607]
Log: decode rf data locked
Received Position: [346 , 630]
Log: decode rf data locked
Received Position: [346 , 629]
Log: decode rf data locked
Received Position: [258 , 652]
Log: decode rf data locked
Received Position: [258 , 652]
Log: decode rf data locked
Received Position: [346 , 627]
Log: decode rf data locked
Received Position: [258 , 650]
Log: decode rf data locked
Received Position: [346 , 630]
Log: decode rf data locked
Received Position: [258 , 652]
Log: decode rf data locked
Received Position: [258 , 652]
Log: decode rf data locked
Received Position: [258 , 652]
Log: decode rf data locked
Received Position: [346 , 628]
Log: decode rf data locked
Received Position: [346 , 630]
Log: decode rf data locked
Received Position: [346 , 630]
Log: decode rf data locked
Received Position: [290 , 633]
Log: decode rf data locked
Received Position: [290 , 633]
Log: decode rf data locked
Received Position: [287 , 628]
Log: decode rf data locked
Received Position: [287 , 628]
Log: decode rf data locked
Received Position: [287 , 628]
Log: decode rf data locked
Received Position: [287 , 628]
Log: decode rf data locked
Received Position: [334 , 569]
Log: decode rf data locked
Received Position: [345 , 628]
Log: decode rf data locked
Received Position: [221 , 613]
Log: decode rf data locked
Received Position: [221 , 612]
Log: decode rf data locked
Received Position: [221 , 612]
Log: decode rf data locked
Received Position: [298 , 613]
Log: decode rf data locked
Received Position: [334 , 640]
Log: decode rf data locked
Received Position: [287 , 628]
Log: decode rf data locked
Received Position: [347 , 565]
Log: decode rf data locked
Received Position: [334 , 569]
Log: decode rf data locked
Received Position: [333 , 568]
Log: decode rf data locked
Received Position: [348 , 564]
Log: decode rf data locked
Received Position: [333 , 564]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
Received Position: [342 , 628]
Log: decode rf data locked
